
> ai-agents-canvas-integrated-frontend@0.1.0 dev /home/ubuntu/projeto/joaocastanheira-main
> next dev

 ⚠ Port 3000 is in use, using available port 3002 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3002
   - Network:      http://169.254.0.21:3002

 ✓ Starting...
 ✓ Ready in 1593ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 10.5s (1690 modules)
 ⚠ Unsupported metadata viewport is configured in metadata export in /workflows. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 ⚠ Unsupported metadata themeColor is configured in metadata export in /workflows. Please move it to viewport export instead.
Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
 GET /workflows 404 in 12148ms
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 358ms (791 modules)
 ✓ Compiled in 361ms (791 modules)
 ✓ Compiled in 343ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 292ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 314ms (791 modules)
 ✓ Compiled in 317ms (791 modules)
 ✓ Compiled in 390ms (791 modules)
 ✓ Compiled in 322ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 314ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 305ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 308ms (791 modules)
 ✓ Compiled in 374ms (791 modules)
 ✓ Compiled in 341ms (791 modules)
 ✓ Compiled in 327ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 318ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 324ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 435ms (791 modules)
 ✓ Compiled in 345ms (791 modules)
 ✓ Compiled in 319ms (791 modules)
 ✓ Compiled in 318ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 350ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 292ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 379ms (791 modules)
 ✓ Compiled in 345ms (791 modules)
 ✓ Compiled in 309ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 311ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 292ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 397ms (791 modules)
 ✓ Compiled in 346ms (791 modules)
 ✓ Compiled in 316ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 318ms (791 modules)
 ✓ Compiled in 308ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 309ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 333ms (791 modules)
 ✓ Compiled in 376ms (791 modules)
 ✓ Compiled in 336ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 315ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 326ms (791 modules)
 ✓ Compiled in 309ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 404ms (791 modules)
 ✓ Compiled in 326ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 315ms (791 modules)
 ✓ Compiled in 316ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 378ms (791 modules)
 ✓ Compiled in 314ms (791 modules)
 ✓ Compiled in 327ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 320ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 367ms (791 modules)
 ✓ Compiled in 376ms (791 modules)
 ✓ Compiled in 320ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 305ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 321ms (791 modules)
 ✓ Compiled in 347ms (791 modules)
 ✓ Compiled in 330ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 311ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 328ms (791 modules)
 ✓ Compiled in 444ms (791 modules)
 ✓ Compiled in 335ms (791 modules)
 ✓ Compiled in 324ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 308ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 321ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 314ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 359ms (791 modules)
 ✓ Compiled in 392ms (791 modules)
 ✓ Compiled in 334ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 321ms (791 modules)
 ✓ Compiled in 311ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 288ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 284ms (791 modules)
 ✓ Compiled in 335ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 369ms (791 modules)
 ✓ Compiled in 380ms (791 modules)
 ✓ Compiled in 326ms (791 modules)
 ✓ Compiled in 314ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 318ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 308ms (791 modules)
 ✓ Compiled in 380ms (791 modules)
 ✓ Compiled in 345ms (791 modules)
 ✓ Compiled in 331ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 286ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 287ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 288ms (791 modules)
 ✓ Compiled in 292ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 385ms (791 modules)
 ✓ Compiled in 328ms (791 modules)
 ✓ Compiled in 315ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 282ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 387ms (791 modules)
 ✓ Compiled in 330ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 292ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 285ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 282ms (791 modules)
 ✓ Compiled in 283ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 280ms (791 modules)
 ✓ Compiled in 328ms (791 modules)
 ✓ Compiled in 325ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 282ms (791 modules)
 ✓ Compiled in 285ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 282ms (791 modules)
 ✓ Compiled in 276ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 279ms (791 modules)
 ✓ Compiled in 274ms (791 modules)
 ✓ Compiled in 271ms (791 modules)
 ✓ Compiled in 281ms (791 modules)
 ✓ Compiled in 275ms (791 modules)
 ✓ Compiled in 333ms (791 modules)
 ✓ Compiled in 319ms (791 modules)
 ✓ Compiled in 286ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 287ms (791 modules)
 ✓ Compiled in 351ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 305ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 364ms (791 modules)
 ✓ Compiled in 370ms (791 modules)
 ✓ Compiled in 325ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 287ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 305ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 380ms (791 modules)
 ✓ Compiled in 364ms (791 modules)
 ✓ Compiled in 332ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 314ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 289ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 291ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 290ms (791 modules)
 ✓ Compiled in 284ms (791 modules)
 ✓ Compiled in 321ms (791 modules)
 ✓ Compiled in 369ms (791 modules)
 ✓ Compiled in 318ms (791 modules)
 ✓ Compiled in 307ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 346ms (791 modules)
 ✓ Compiled in 359ms (791 modules)
 ✓ Compiled in 316ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 294ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 300ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 301ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 298ms (791 modules)
 ✓ Compiled in 293ms (791 modules)
 ✓ Compiled in 292ms (791 modules)
 ✓ Compiled in 348ms (791 modules)
 ✓ Compiled in 359ms (791 modules)
 ✓ Compiled in 313ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 299ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 315ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 314ms (791 modules)
 ✓ Compiled in 296ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 368ms (791 modules)
 ✓ Compiled in 358ms (791 modules)
 ✓ Compiled in 328ms (791 modules)
 ✓ Compiled in 303ms (791 modules)
 ✓ Compiled in 312ms (791 modules)
 ✓ Compiled in 349ms (791 modules)
 ✓ Compiled in 297ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 304ms (791 modules)
 ✓ Compiled in 336ms (791 modules)
 ✓ Compiled in 306ms (791 modules)
 ✓ Compiled in 342ms (791 modules)
 ✓ Compiled in 310ms (791 modules)
 ✓ Compiled in 295ms (791 modules)
 ✓ Compiled in 287ms (791 modules)
 ✓ Compiled in 302ms (791 modules)
 ⚠ Found a change in next.config.js. Restarting the server to apply the changes...
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3002
   - Network:      http://169.254.0.21:3002

 ✓ Starting...
 ⚠ Invalid next.config.js options detected: 
 ⚠     Unrecognized key(s) in object: 'appDir' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ✓ Ready in 1665ms
 ⚠ Found a change in next.config.js. Restarting the server to apply the changes...
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3002
   - Network:      http://169.254.0.21:3002

 ✓ Starting...
 ✓ Ready in 1821ms
[?25h
