
> ai-agents-canvas-integrated-frontend@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.2
   - Local:        http://localhost:3001
   - Network:      http://10.0.3.112:3001

 ✓ Starting...
 ✓ Ready in 8.8s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 3.7s (109 modules)
 ○ Compiling / ...
 ✓ Compiled / in 30.5s (1643 modules)
 GET / 200 in 32003ms
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 490ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 590ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 645ms (776 modules)
 ✓ Compiled in 1009ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 514ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 833ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 781ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 497ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 1029ms (776 modules)
 ✓ Compiled in 768ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 678ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 657ms (776 modules)
 ✓ Compiled in 745ms (776 modules)
 ✓ Compiled in 797ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 580ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 932ms (776 modules)
 ✓ Compiled in 785ms (776 modules)
 ✓ Compiled in 631ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 680ms (776 modules)
 ✓ Compiled in 782ms (776 modules)
 ✓ Compiled in 812ms (776 modules)
 ✓ Compiled in 793ms (776 modules)
 ✓ Compiled in 505ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 959ms (776 modules)
 ✓ Compiled in 961ms (776 modules)
 ✓ Compiled in 805ms (776 modules)
 ✓ Compiled in 497ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 589ms (776 modules)
 ✓ Compiled in 748ms (776 modules)
 ✓ Compiled in 635ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 956ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 745ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 1004ms (776 modules)
 ✓ Compiled in 569ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 795ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 519ms (776 modules)
 ✓ Compiled in 990ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 689ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 579ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 481ms (776 modules)
 ✓ Compiled in 891ms (776 modules)
 ✓ Compiled in 1318ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 489ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 726ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 740ms (776 modules)
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 1106ms (776 modules)
 ✓ Compiled in 627ms (776 modules)
 ✓ Compiled in 569ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 805ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 709ms (776 modules)
 ✓ Compiled in 757ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 1055ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 998ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 509ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 727ms (776 modules)
 ✓ Compiled in 702ms (776 modules)
 ✓ Compiled in 660ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 463ms (776 modules)
 ✓ Compiled in 578ms (776 modules)
 ✓ Compiled in 798ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 611ms (776 modules)
 ✓ Compiled in 720ms (776 modules)
 ✓ Compiled in 737ms (776 modules)
 ✓ Compiled in 1076ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 993ms (776 modules)
 ✓ Compiled in 586ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 841ms (776 modules)
 ✓ Compiled in 590ms (776 modules)
 ✓ Compiled in 1059ms (776 modules)
 ✓ Compiled in 1520ms (776 modules)
 ✓ Compiled in 868ms (776 modules)
 ✓ Compiled in 761ms (776 modules)
 ✓ Compiled in 593ms (776 modules)
 ✓ Compiled in 587ms (776 modules)
 ✓ Compiled in 469ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 691ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 612ms (776 modules)
 ✓ Compiled in 764ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 568ms (776 modules)
 ✓ Compiled in 798ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 706ms (776 modules)
 ✓ Compiled in 490ms (776 modules)
 ✓ Compiled in 691ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 467ms (776 modules)
 ✓ Compiled in 708ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 469ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 830ms (776 modules)
 ✓ Compiled in 680ms (776 modules)
 ✓ Compiled in 760ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 467ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 451ms (776 modules)
 ✓ Compiled in 1206ms (776 modules)
 ✓ Compiled in 715ms (776 modules)
 ✓ Compiled in 606ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 866ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 832ms (776 modules)
 ✓ Compiled in 604ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 637ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 1134ms (776 modules)
 ✓ Compiled in 876ms (776 modules)
 ✓ Compiled in 800ms (776 modules)
 ✓ Compiled in 624ms (776 modules)
 ✓ Compiled in 811ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 532ms (776 modules)
 ✓ Compiled in 548ms (776 modules)
 ✓ Compiled in 506ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 952ms (776 modules)
 ✓ Compiled in 627ms (776 modules)
 ✓ Compiled in 569ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 549ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 513ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 1366ms (776 modules)
 ✓ Compiled in 649ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 457ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 467ms (776 modules)
 ✓ Compiled in 460ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 1334ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 786ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 785ms (776 modules)
 ✓ Compiled in 988ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 460ms (776 modules)
 ✓ Compiled in 1005ms (776 modules)
 ✓ Compiled in 999ms (776 modules)
 ✓ Compiled in 1479ms (776 modules)
 ✓ Compiled in 554ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 467ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 788ms (776 modules)
 ✓ Compiled in 562ms (776 modules)
 ✓ Compiled in 1049ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 472ms (776 modules)
 ✓ Compiled in 470ms (776 modules)
 ✓ Compiled in 473ms (776 modules)
 ✓ Compiled in 951ms (776 modules)
 ✓ Compiled in 923ms (776 modules)
 ✓ Compiled in 590ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 852ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 489ms (776 modules)
 ✓ Compiled in 801ms (776 modules)
 ✓ Compiled in 873ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 470ms (776 modules)
 ✓ Compiled in 471ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 577ms (776 modules)
 ✓ Compiled in 838ms (776 modules)
 ✓ Compiled in 717ms (776 modules)
 ✓ Compiled in 1035ms (776 modules)
 ✓ Compiled in 925ms (776 modules)
 ✓ Compiled in 938ms (776 modules)
 ✓ Compiled in 891ms (776 modules)
 ✓ Compiled in 687ms (776 modules)
 ✓ Compiled in 547ms (776 modules)
 ✓ Compiled in 530ms (776 modules)
 ✓ Compiled in 774ms (776 modules)
 ✓ Compiled in 711ms (776 modules)
 ✓ Compiled in 474ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 707ms (776 modules)
 ✓ Compiled in 686ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 971ms (776 modules)
 ✓ Compiled in 755ms (776 modules)
 ✓ Compiled in 633ms (776 modules)
 ✓ Compiled in 573ms (776 modules)
 ✓ Compiled in 481ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 678ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 1061ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 558ms (776 modules)
 ✓ Compiled in 931ms (776 modules)
 ✓ Compiled in 517ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 510ms (776 modules)
 ✓ Compiled in 920ms (776 modules)
 ✓ Compiled in 642ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 947ms (776 modules)
 ✓ Compiled in 493ms (776 modules)
 ✓ Compiled in 496ms (776 modules)
 ✓ Compiled in 945ms (776 modules)
 ✓ Compiled in 914ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 672ms (776 modules)
 ✓ Compiled in 524ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 481ms (776 modules)
 ✓ Compiled in 845ms (776 modules)
 ✓ Compiled in 604ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 714ms (776 modules)
 ✓ Compiled in 535ms (776 modules)
 ✓ Compiled in 782ms (776 modules)
 ✓ Compiled in 770ms (776 modules)
 ✓ Compiled in 1484ms (776 modules)
 ✓ Compiled in 650ms (776 modules)
 ✓ Compiled in 766ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 730ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 1078ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 816ms (776 modules)
 ✓ Compiled in 649ms (776 modules)
 ✓ Compiled in 645ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 601ms (776 modules)
 ✓ Compiled in 1040ms (776 modules)
 ✓ Compiled in 636ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 549ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 535ms (776 modules)
 ✓ Compiled in 468ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 701ms (776 modules)
 ✓ Compiled in 1094ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 561ms (776 modules)
 ✓ Compiled in 966ms (776 modules)
 ✓ Compiled in 997ms (776 modules)
 ✓ Compiled in 615ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 477ms (776 modules)
 ✓ Compiled in 544ms (776 modules)
 ✓ Compiled in 474ms (776 modules)
 ✓ Compiled in 458ms (776 modules)
 ✓ Compiled in 590ms (776 modules)
 ✓ Compiled in 995ms (776 modules)
 ✓ Compiled in 569ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 540ms (776 modules)
 ✓ Compiled in 823ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 776ms (776 modules)
 ✓ Compiled in 1007ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 671ms (776 modules)
 ✓ Compiled in 599ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 822ms (776 modules)
 ✓ Compiled in 503ms (776 modules)
 ✓ Compiled in 814ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 536ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 796ms (776 modules)
 ✓ Compiled in 655ms (776 modules)
 ✓ Compiled in 451ms (776 modules)
 ✓ Compiled in 476ms (776 modules)
 ✓ Compiled in 518ms (776 modules)
 ✓ Compiled in 753ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 633ms (776 modules)
 ✓ Compiled in 1010ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 698ms (776 modules)
 ✓ Compiled in 504ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 1050ms (776 modules)
 ✓ Compiled in 485ms (776 modules)
 ✓ Compiled in 739ms (776 modules)
 ✓ Compiled in 672ms (776 modules)
 ✓ Compiled in 525ms (776 modules)
 ✓ Compiled in 669ms (776 modules)
 ✓ Compiled in 868ms (776 modules)
 ✓ Compiled in 752ms (776 modules)
 ✓ Compiled in 556ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 702ms (776 modules)
 ✓ Compiled in 632ms (776 modules)
 ✓ Compiled in 837ms (776 modules)
 ✓ Compiled in 921ms (776 modules)
 ✓ Compiled in 863ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 455ms (776 modules)
 ✓ Compiled in 632ms (776 modules)
 ✓ Compiled in 954ms (776 modules)
 ✓ Compiled in 695ms (776 modules)
 ✓ Compiled in 622ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 545ms (776 modules)
 ✓ Compiled in 459ms (776 modules)
 ✓ Compiled in 462ms (776 modules)
 ✓ Compiled in 495ms (776 modules)
 ✓ Compiled in 460ms (776 modules)
 ✓ Compiled in 552ms (776 modules)
 ✓ Compiled in 652ms (776 modules)
 ✓ Compiled in 1097ms (776 modules)
 ✓ Compiled in 581ms (776 modules)
 ✓ Compiled in 574ms (776 modules)
 ✓ Compiled in 874ms (776 modules)
 ✓ Compiled in 537ms (776 modules)
 ✓ Compiled in 550ms (776 modules)
 ✓ Compiled in 499ms (776 modules)
 ✓ Compiled in 914ms (776 modules)
 ✓ Compiled in 716ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 479ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 528ms (776 modules)
 ✓ Compiled in 638ms (776 modules)
 ✓ Compiled in 570ms (776 modules)
 ✓ Compiled in 916ms (776 modules)
 ✓ Compiled in 998ms (776 modules)
 ✓ Compiled in 529ms (776 modules)
 ✓ Compiled in 526ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 732ms (776 modules)
 ✓ Compiled in 694ms (776 modules)
 ✓ Compiled in 543ms (776 modules)
 ✓ Compiled in 466ms (776 modules)
 ✓ Compiled in 451ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 582ms (776 modules)
 ✓ Compiled in 708ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 816ms (776 modules)
 ✓ Compiled in 1080ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 634ms (776 modules)
 ✓ Compiled in 572ms (776 modules)
 ✓ Compiled in 553ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 468ms (776 modules)
 ✓ Compiled in 722ms (776 modules)
 ✓ Compiled in 595ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 484ms (776 modules)
 ✓ Compiled in 720ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 779ms (776 modules)
 ✓ Compiled in 764ms (776 modules)
 ✓ Compiled in 943ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 508ms (776 modules)
 ✓ Compiled in 520ms (776 modules)
 ✓ Compiled in 643ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 566ms (776 modules)
 ✓ Compiled in 621ms (776 modules)
 ✓ Compiled in 522ms (776 modules)
 ✓ Compiled in 957ms (776 modules)
 ✓ Compiled in 714ms (776 modules)
 ✓ Compiled in 598ms (776 modules)
 ✓ Compiled in 610ms (776 modules)
 ✓ Compiled in 889ms (776 modules)
 ✓ Compiled in 564ms (776 modules)
 ✓ Compiled in 546ms (776 modules)
 ✓ Compiled in 772ms (776 modules)
 ✓ Compiled in 481ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 488ms (776 modules)
 ✓ Compiled in 630ms (776 modules)
 ✓ Compiled in 514ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 769ms (776 modules)
 ✓ Compiled in 1054ms (776 modules)
 ✓ Compiled in 629ms (776 modules)
 ✓ Compiled in 795ms (776 modules)
 ✓ Compiled in 551ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 779ms (776 modules)
 ✓ Compiled in 726ms (776 modules)
 ✓ Compiled in 699ms (776 modules)
 ✓ Compiled in 733ms (776 modules)
 ✓ Compiled in 460ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 682ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 1083ms (776 modules)
 ✓ Compiled in 886ms (776 modules)
 ✓ Compiled in 514ms (776 modules)
 ✓ Compiled in 567ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 489ms (776 modules)
 ✓ Compiled in 626ms (776 modules)
 ✓ Compiled in 665ms (776 modules)
 ✓ Compiled in 892ms (776 modules)
 ✓ Compiled in 725ms (776 modules)
 ✓ Compiled in 576ms (776 modules)
 ✓ Compiled in 571ms (776 modules)
 ✓ Compiled in 837ms (776 modules)
 ✓ Compiled in 715ms (776 modules)
 ✓ Compiled in 999ms (776 modules)
 ✓ Compiled in 923ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 615ms (776 modules)
 ✓ Compiled in 648ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 541ms (776 modules)
 ✓ Compiled in 488ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 446ms (776 modules)
 ✓ Compiled in 527ms (776 modules)
 ✓ Compiled in 454ms (776 modules)
 ✓ Compiled in 592ms (776 modules)
 ✓ Compiled in 1327ms (776 modules)
 ✓ Compiled in 602ms (776 modules)
 ✓ Compiled in 847ms (776 modules)
 ✓ Compiled in 539ms (776 modules)
 ✓ Compiled in 577ms (776 modules)
 ✓ Compiled in 468ms (776 modules)
 ✓ Compiled in 474ms (776 modules)
 ✓ Compiled in 600ms (776 modules)
 ✓ Compiled in 648ms (776 modules)
 ✓ Compiled in 885ms (776 modules)
 ✓ Compiled in 475ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 462ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 961ms (776 modules)
 ✓ Compiled in 607ms (776 modules)
 ✓ Compiled in 1220ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 560ms (776 modules)
 ✓ Compiled in 516ms (776 modules)
 ✓ Compiled in 487ms (776 modules)
 ✓ Compiled in 838ms (776 modules)
 ✓ Compiled in 557ms (776 modules)
 ✓ Compiled in 460ms (776 modules)
 ✓ Compiled in 482ms (776 modules)
 ✓ Compiled in 617ms (776 modules)
 ✓ Compiled in 492ms (776 modules)
 ✓ Compiled in 498ms (776 modules)
 ✓ Compiled in 656ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 1516ms (776 modules)
 ✓ Compiled in 629ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 652ms (776 modules)
 ✓ Compiled in 507ms (776 modules)
 ✓ Compiled in 456ms (776 modules)
 ✓ Compiled in 445ms (776 modules)
 ✓ Compiled in 604ms (776 modules)
 ✓ Compiled in 742ms (776 modules)
 ✓ Compiled in 481ms (776 modules)
 ✓ Compiled in 483ms (776 modules)
 ✓ Compiled in 511ms (776 modules)
 ✓ Compiled in 497ms (776 modules)
 ✓ Compiled in 895ms (776 modules)
 ✓ Compiled in 786ms (776 modules)
 ✓ Compiled in 584ms (776 modules)
 ✓ Compiled in 979ms (776 modules)
 ✓ Compiled in 491ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 488ms (776 modules)
 ✓ Compiled in 575ms (776 modules)
 ✓ Compiled in 501ms (776 modules)
 ✓ Compiled in 542ms (776 modules)
 ✓ Compiled in 515ms (776 modules)
 ✓ Compiled in 559ms (776 modules)
 ✓ Compiled in 979ms (776 modules)
 ✓ Compiled in 1169ms (776 modules)
 ✓ Compiled in 1303ms (776 modules)
 ✓ Compiled in 977ms (776 modules)
 ✓ Compiled in 591ms (776 modules)
 ✓ Compiled in 900ms (776 modules)
 ✓ Compiled in 512ms (776 modules)
 ✓ Compiled in 523ms (776 modules)
 ✓ Compiled in 467ms (776 modules)
 ✓ Compiled in 806ms (776 modules)
 ✓ Compiled in 594ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 616ms (776 modules)
 ✓ Compiled in 688ms (776 modules)
 ✓ Compiled in 521ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 837ms (776 modules)
 ✓ Compiled in 849ms (776 modules)
 ✓ Compiled in 697ms (776 modules)
 ✓ Compiled in 684ms (776 modules)
 ✓ Compiled in 815ms (776 modules)
 ✓ Compiled in 555ms (776 modules)
 ✓ Compiled in 531ms (776 modules)
 ✓ Compiled in 565ms (776 modules)
 ✓ Compiled in 458ms (776 modules)
 ✓ Compiled in 490ms (776 modules)
 ✓ Compiled in 609ms (776 modules)
 ✓ Compiled in 494ms (776 modules)
 ✓ Compiled in 780ms (776 modules)
 ✓ Compiled in 774ms (776 modules)
 ✓ Compiled in 735ms (776 modules)
 ✓ Compiled in 871ms (776 modules)
 ✓ Compiled in 563ms (776 modules)
 ✓ Compiled in 538ms (776 modules)
 ✓ Compiled in 500ms (776 modules)
 ✓ Compiled in 502ms (776 modules)
 ✓ Compiled in 736ms (776 modules)
 ✓ Compiled in 845ms (776 modules)
 ✓ Compiled in 686ms (776 modules)
 ✓ Compiled in 486ms (776 modules)
 ✓ Compiled in 478ms (776 modules)
 ✓ Compiled in 488ms (776 modules)
 ✓ Compiled in 643ms (776 modules)
 ✓ Compiled in 480ms (776 modules)
 ✓ Compiled in 652ms (776 modules)
 ✓ Compiled in 1116ms (776 modules)
